,score,variable
76,0.5815187668491684,"['V4', 'V30', 'V6', 'V29', 'V9', 'V23', 'V16', 'V19', 'V22', 'V25', 'V2', 'V14', 'V11', 'V15', 'V7', 'V1', 'V13', 'V18', 'V24', 'V17']"
77,0.5486967093471424,"['V18', 'V3', 'V2', 'V21', 'V26', 'V30', 'V4', 'V24', 'V23', 'V29', 'V22', 'V5', 'V11', 'V20', 'V6', 'V28', 'V13', 'V25', 'V1', 'V19']"
78,0.5322856805961294,"['V18', 'V24', 'V7', 'V14', 'V10', 'V13', 'V27', 'V19', 'V28', 'V12', 'V8', 'V9', 'V11', 'V15', 'V26', 'V29', 'V6', 'V2', 'V5', 'V4']"
79,0.6963959681062595,"['V4', 'V24', 'V30', 'V8', 'V12', 'V14', 'V22', 'V27', 'V15', 'V2', 'V5', 'V26', 'V25', 'V7', 'V3', 'V11', 'V9', 'V6', 'V13', 'V29']"
80,0.5651077380981554,"['V26', 'V16', 'V13', 'V9', 'V4', 'V17', 'V25', 'V23', 'V14', 'V12', 'V1', 'V5', 'V24', 'V11', 'V21', 'V3', 'V7', 'V29', 'V6', 'V22']"
81,0.5158746518451164,"['V20', 'V7', 'V11', 'V9', 'V6', 'V2', 'V22', 'V15', 'V29', 'V30', 'V12', 'V18', 'V10', 'V13', 'V19', 'V1', 'V17', 'V4', 'V24', 'V23']"
82,0.5979297956001814,"['V20', 'V14', 'V27', 'V7', 'V15', 'V11', 'V1', 'V28', 'V2', 'V24', 'V5', 'V13', 'V3', 'V9', 'V29', 'V19', 'V16', 'V17', 'V12', 'V30']"
83,0.5979297956001814,"['V20', 'V12', 'V15', 'V22', 'V7', 'V25', 'V8', 'V18', 'V4', 'V10', 'V29', 'V21', 'V5', 'V16', 'V13', 'V6', 'V27', 'V3', 'V1', 'V14']"
84,0.5495251828925155,"['V30', 'V2', 'V1', 'V9', 'V15', 'V10', 'V4', 'V12', 'V18', 'V16', 'V3', 'V7', 'V6', 'V8', 'V28', 'V24', 'V25', 'V5', 'V29', 'V27']"
85,0.4994636230941034,"['V16', 'V6', 'V22', 'V28', 'V1', 'V13', 'V15', 'V4', 'V29', 'V27', 'V3', 'V8', 'V14', 'V19', 'V26', 'V10', 'V12', 'V7', 'V30', 'V5']"
86,0.5979297956001814,"['V18', 'V28', 'V25', 'V11', 'V3', 'V12', 'V7', 'V10', 'V14', 'V30', 'V4', 'V24', 'V6', 'V20', 'V15', 'V26', 'V16', 'V23', 'V9', 'V5']"
87,0.6143408243511944,"['V12', 'V5', 'V22', 'V7', 'V8', 'V4', 'V26', 'V30', 'V27', 'V14', 'V21', 'V2', 'V29', 'V6', 'V15', 'V23', 'V10', 'V20', 'V28', 'V19']"
88,0.7128069968572724,"['V15', 'V13', 'V26', 'V2', 'V30', 'V14', 'V17', 'V9', 'V11', 'V18', 'V24', 'V20', 'V25', 'V28', 'V12', 'V8', 'V6', 'V5', 'V21', 'V22']"
89,0.5815187668491684,"['V2', 'V28', 'V27', 'V30', 'V4', 'V16', 'V11', 'V1', 'V7', 'V26', 'V23', 'V8', 'V14', 'V22', 'V18', 'V15', 'V13', 'V10', 'V25', 'V24']"
90,0.6307518531022074,"['V1', 'V25', 'V14', 'V28', 'V6', 'V10', 'V29', 'V15', 'V21', 'V7', 'V16', 'V12', 'V18', 'V3', 'V30', 'V24', 'V17', 'V27', 'V19', 'V26']"
91,0.4994636230941034,"['V4', 'V24', 'V10', 'V27', 'V25', 'V19', 'V12', 'V9', 'V2', 'V21', 'V23', 'V1', 'V8', 'V15', 'V5', 'V7', 'V29', 'V28', 'V14', 'V18']"
92,0.6307518531022074,"['V4', 'V6', 'V20', 'V13', 'V12', 'V15', 'V16', 'V28', 'V26', 'V27', 'V3', 'V1', 'V10', 'V11', 'V22', 'V2', 'V18', 'V17', 'V30', 'V8']"
93,0.7292180256082854,"['V8', 'V21', 'V24', 'V22', 'V14', 'V26', 'V18', 'V10', 'V13', 'V17', 'V4', 'V20', 'V1', 'V6', 'V9', 'V3', 'V15', 'V16', 'V12', 'V2']"
94,0.7128069968572724,"['V18', 'V23', 'V14', 'V8', 'V15', 'V21', 'V2', 'V19', 'V20', 'V3', 'V24', 'V22', 'V1', 'V11', 'V16', 'V30', 'V26', 'V27', 'V4', 'V17']"
95,0.5486967093471424,"['V28', 'V2', 'V18', 'V6', 'V26', 'V4', 'V15', 'V30', 'V24', 'V5', 'V8', 'V10', 'V7', 'V22', 'V21', 'V9', 'V3', 'V13', 'V1', 'V27']"
96,0.5828936878634403,"['V16', 'V9', 'V6', 'V23', 'V27', 'V28', 'V10', 'V25', 'V13', 'V8', 'V26', 'V19', 'V11', 'V17', 'V30', 'V15', 'V3', 'V7', 'V18', 'V20']"
97,0.7128069968572724,"['V16', 'V5', 'V19', 'V2', 'V6', 'V3', 'V13', 'V9', 'V22', 'V21', 'V26', 'V18', 'V17', 'V12', 'V24', 'V30', 'V20', 'V4', 'V10', 'V28']"
98,0.6471628818532205,"['V29', 'V1', 'V18', 'V22', 'V13', 'V14', 'V24', 'V19', 'V7', 'V11', 'V9', 'V21', 'V26', 'V28', 'V12', 'V8', 'V30', 'V17', 'V27', 'V4']"
99,0.5322856805961294,"['V8', 'V21', 'V1', 'V23', 'V4', 'V6', 'V16', 'V13', 'V24', 'V20', 'V29', 'V7', 'V28', 'V26', 'V2', 'V5', 'V15', 'V11', 'V14', 'V9']"
100,0.5651077380981554,"['V28', 'V25', 'V14', 'V7', 'V30', 'V26', 'V10', 'V8', 'V5', 'V3', 'V6', 'V12', 'V18', 'V1', 'V17', 'V29', 'V23', 'V22', 'V9', 'V13']"
101,0.4994636230941034,"['V28', 'V22', 'V26', 'V8', 'V13', 'V20', 'V15', 'V29', 'V11', 'V6', 'V3', 'V23', 'V12', 'V4', 'V10', 'V24', 'V25', 'V5', 'V2', 'V30']"
102,0.6143408243511944,"['V23', 'V20', 'V9', 'V28', 'V22', 'V18', 'V13', 'V8', 'V7', 'V15', 'V25', 'V10', 'V12', 'V5', 'V29', 'V14', 'V30', 'V21', 'V11', 'V16']"
103,0.7456290543592985,"['V4', 'V17', 'V18', 'V1', 'V27', 'V12', 'V21', 'V29', 'V24', 'V22', 'V7', 'V9', 'V5', 'V11', 'V23', 'V20', 'V10', 'V3', 'V25', 'V6']"
104,0.8769172843674025,"['V19', 'V23', 'V2', 'V16', 'V21', 'V15', 'V18', 'V13', 'V1', 'V22', 'V24', 'V29', 'V11', 'V4', 'V30', 'V17', 'V14', 'V6', 'V28', 'V10']"
105,0.5322856805961294,"['V23', 'V15', 'V28', 'V30', 'V2', 'V14', 'V1', 'V3', 'V5', 'V20', 'V26', 'V4', 'V9', 'V10', 'V13', 'V11', 'V29', 'V6', 'V25', 'V27']"
106,0.6307518531022074,"['V12', 'V14', 'V17', 'V23', 'V5', 'V13', 'V28', 'V21', 'V8', 'V10', 'V29', 'V15', 'V16', 'V24', 'V9', 'V11', 'V19', 'V20', 'V7', 'V1']"
107,0.5815187668491684,"['V28', 'V8', 'V5', 'V14', 'V17', 'V22', 'V12', 'V26', 'V15', 'V24', 'V29', 'V16', 'V27', 'V13', 'V25', 'V3', 'V2', 'V7', 'V21', 'V19']"
108,0.5815187668491684,"['V26', 'V11', 'V7', 'V14', 'V6', 'V2', 'V24', 'V29', 'V3', 'V12', 'V21', 'V16', 'V15', 'V20', 'V9', 'V17', 'V13', 'V22', 'V30', 'V5']"
109,0.6963959681062595,"['V3', 'V17', 'V1', 'V19', 'V7', 'V11', 'V18', 'V8', 'V4', 'V6', 'V25', 'V20', 'V5', 'V9', 'V10', 'V14', 'V2', 'V27', 'V13', 'V22']"
110,0.6307518531022074,"['V1', 'V23', 'V11', 'V13', 'V14', 'V7', 'V27', 'V22', 'V24', 'V2', 'V3', 'V10', 'V8', 'V18', 'V30', 'V21', 'V12', 'V17', 'V25', 'V28']"
111,0.5322856805961294,"['V19', 'V8', 'V28', 'V1', 'V12', 'V4', 'V3', 'V11', 'V14', 'V22', 'V16', 'V20', 'V5', 'V30', 'V13', 'V23', 'V27', 'V21', 'V26', 'V9']"
112,0.5815187668491684,"['V26', 'V28', 'V1', 'V3', 'V29', 'V12', 'V21', 'V15', 'V14', 'V5', 'V18', 'V8', 'V16', 'V23', 'V6', 'V7', 'V11', 'V4', 'V2', 'V25']"
113,0.5651077380981554,"['V8', 'V10', 'V9', 'V18', 'V29', 'V2', 'V23', 'V20', 'V12', 'V4', 'V15', 'V7', 'V27', 'V22', 'V16', 'V24', 'V21', 'V3', 'V25', 'V5']"
114,0.5322856805961294,"['V23', 'V1', 'V11', 'V25', 'V3', 'V8', 'V12', 'V19', 'V18', 'V7', 'V5', 'V22', 'V2', 'V26', 'V20', 'V27', 'V28', 'V13', 'V17', 'V21']"
115,0.5158746518451164,"['V16', 'V26', 'V10', 'V6', 'V22', 'V25', 'V3', 'V7', 'V2', 'V23', 'V12', 'V24', 'V30', 'V29', 'V9', 'V13', 'V19', 'V15', 'V14', 'V11']"
116,0.5815187668491684,"['V11', 'V14', 'V9', 'V17', 'V13', 'V24', 'V22', 'V15', 'V8', 'V2', 'V18', 'V1', 'V21', 'V3', 'V30', 'V7', 'V12', 'V28', 'V23', 'V10']"
117,0.5651077380981554,"['V8', 'V2', 'V14', 'V3', 'V5', 'V21', 'V7', 'V29', 'V12', 'V28', 'V20', 'V9', 'V24', 'V13', 'V1', 'V22', 'V27', 'V4', 'V10', 'V16']"
118,0.6799849393552464,"['V24', 'V9', 'V17', 'V16', 'V23', 'V2', 'V21', 'V18', 'V15', 'V13', 'V28', 'V25', 'V1', 'V20', 'V29', 'V7', 'V11', 'V19', 'V8', 'V27']"
119,0.5815187668491684,"['V6', 'V15', 'V5', 'V26', 'V21', 'V8', 'V20', 'V7', 'V25', 'V28', 'V18', 'V3', 'V27', 'V17', 'V16', 'V9', 'V1', 'V4', 'V22', 'V14']"
120,0.5815187668491684,"['V23', 'V24', 'V14', 'V30', 'V25', 'V21', 'V28', 'V22', 'V11', 'V8', 'V26', 'V16', 'V15', 'V29', 'V10', 'V9', 'V7', 'V13', 'V4', 'V17']"
121,0.4994636230941034,"['V14', 'V27', 'V18', 'V17', 'V26', 'V6', 'V28', 'V21', 'V23', 'V25', 'V29', 'V9', 'V15', 'V5', 'V24', 'V22', 'V10', 'V20', 'V7', 'V30']"
122,0.5651077380981554,"['V21', 'V29', 'V15', 'V12', 'V23', 'V18', 'V3', 'V22', 'V24', 'V13', 'V17', 'V4', 'V5', 'V16', 'V20', 'V8', 'V30', 'V9', 'V26', 'V25']"
123,0.4994636230941034,"['V29', 'V9', 'V27', 'V10', 'V23', 'V25', 'V11', 'V5', 'V7', 'V13', 'V6', 'V2', 'V21', 'V12', 'V24', 'V19', 'V1', 'V4', 'V22', 'V3']"
124,0.5486967093471424,"['V19', 'V30', 'V21', 'V7', 'V12', 'V14', 'V9', 'V11', 'V22', 'V23', 'V24', 'V3', 'V17', 'V13', 'V27', 'V20', 'V6', 'V4', 'V26', 'V10']"
125,0.8112731693633506,"['V11', 'V2', 'V25', 'V30', 'V18', 'V23', 'V21', 'V6', 'V26', 'V16', 'V28', 'V8', 'V14', 'V29', 'V15', 'V24', 'V10', 'V17', 'V12', 'V19']"
126,0.6143408243511944,"['V6', 'V1', 'V10', 'V25', 'V7', 'V26', 'V23', 'V5', 'V24', 'V18', 'V19', 'V11', 'V30', 'V12', 'V9', 'V2', 'V3', 'V4', 'V21', 'V15']"
127,0.7620400831103115,"['V3', 'V9', 'V24', 'V25', 'V12', 'V23', 'V28', 'V16', 'V29', 'V14', 'V10', 'V30', 'V13', 'V15', 'V7', 'V20', 'V1', 'V17', 'V5', 'V11']"
128,0.4994636230941034,"['V1', 'V13', 'V21', 'V22', 'V11', 'V25', 'V19', 'V27', 'V24', 'V18', 'V10', 'V9', 'V20', 'V17', 'V23', 'V5', 'V26', 'V2', 'V29', 'V16']"
129,0.7292180256082854,"['V12', 'V19', 'V8', 'V26', 'V28', 'V3', 'V14', 'V9', 'V16', 'V11', 'V24', 'V27', 'V1', 'V17', 'V6', 'V21', 'V29', 'V18', 'V7', 'V20']"
130,0.6143408243511944,"['V19', 'V20', 'V13', 'V27', 'V14', 'V2', 'V3', 'V12', 'V21', 'V29', 'V17', 'V24', 'V30', 'V1', 'V4', 'V18', 'V5', 'V6', 'V22', 'V15']"
131,0.5322856805961294,"['V25', 'V16', 'V7', 'V12', 'V8', 'V1', 'V21', 'V23', 'V26', 'V14', 'V24', 'V9', 'V10', 'V13', 'V29', 'V18', 'V27', 'V20', 'V28', 'V2']"
132,0.6307518531022074,"['V14', 'V17', 'V15', 'V4', 'V30', 'V28', 'V29', 'V19', 'V27', 'V18', 'V23', 'V16', 'V24', 'V2', 'V21', 'V1', 'V6', 'V22', 'V20', 'V5']"
133,0.7128069968572724,"['V13', 'V28', 'V19', 'V27', 'V2', 'V24', 'V3', 'V21', 'V26', 'V15', 'V18', 'V30', 'V17', 'V8', 'V29', 'V11', 'V16', 'V1', 'V4', 'V9']"
134,0.7128069968572724,"['V4', 'V8', 'V29', 'V12', 'V20', 'V16', 'V5', 'V14', 'V15', 'V19', 'V22', 'V17', 'V13', 'V24', 'V1', 'V23', 'V11', 'V9', 'V2', 'V27']"
135,0.5979297956001814,"['V25', 'V30', 'V10', 'V16', 'V29', 'V14', 'V27', 'V21', 'V2', 'V19', 'V1', 'V18', 'V23', 'V4', 'V13', 'V6', 'V26', 'V8', 'V28', 'V7']"
136,0.5322856805961294,"['V8', 'V30', 'V4', 'V25', 'V15', 'V12', 'V14', 'V20', 'V19', 'V22', 'V13', 'V21', 'V24', 'V27', 'V28', 'V2', 'V9', 'V18', 'V3', 'V23']"
137,0.5322856805961294,"['V12', 'V14', 'V22', 'V28', 'V17', 'V30', 'V19', 'V15', 'V20', 'V3', 'V21', 'V18', 'V13', 'V5', 'V4', 'V6', 'V29', 'V1', 'V7', 'V8']"
138,0.7784511118613244,"['V13', 'V5', 'V28', 'V18', 'V6', 'V4', 'V23', 'V11', 'V19', 'V7', 'V26', 'V24', 'V9', 'V16', 'V25', 'V14', 'V29', 'V21', 'V15', 'V12']"
139,0.6799849393552464,"['V2', 'V27', 'V9', 'V15', 'V10', 'V7', 'V23', 'V24', 'V20', 'V18', 'V8', 'V13', 'V17', 'V5', 'V16', 'V1', 'V29', 'V12', 'V26', 'V22']"
140,0.7128069968572724,"['V19', 'V12', 'V13', 'V17', 'V24', 'V9', 'V6', 'V7', 'V11', 'V4', 'V3', 'V28', 'V30', 'V8', 'V16', 'V10', 'V25', 'V23', 'V20', 'V14']"
141,0.6143408243511944,"['V16', 'V23', 'V13', 'V29', 'V26', 'V17', 'V30', 'V18', 'V6', 'V4', 'V27', 'V3', 'V15', 'V5', 'V8', 'V21', 'V24', 'V20', 'V1', 'V14']"
142,0.6471628818532205,"['V18', 'V11', 'V5', 'V24', 'V3', 'V10', 'V1', 'V21', 'V20', 'V17', 'V25', 'V13', 'V8', 'V15', 'V16', 'V9', 'V30', 'V26', 'V6', 'V22']"
143,0.6307518531022074,"['V23', 'V19', 'V24', 'V11', 'V21', 'V5', 'V22', 'V30', 'V27', 'V13', 'V14', 'V15', 'V3', 'V20', 'V26', 'V1', 'V2', 'V29', 'V17', 'V16']"
144,0.4994636230941034,"['V23', 'V17', 'V20', 'V21', 'V8', 'V19', 'V1', 'V26', 'V12', 'V27', 'V24', 'V10', 'V14', 'V25', 'V2', 'V16', 'V30', 'V5', 'V11', 'V22']"
145,0.5662094353779779,"['V20', 'V6', 'V21', 'V11', 'V29', 'V10', 'V7', 'V18', 'V30', 'V3', 'V1', 'V24', 'V25', 'V13', 'V26', 'V2', 'V27', 'V9', 'V17', 'V22']"
146,0.6471628818532205,"['V26', 'V17', 'V23', 'V22', 'V11', 'V27', 'V19', 'V7', 'V3', 'V8', 'V9', 'V5', 'V16', 'V15', 'V2', 'V4', 'V24', 'V25', 'V14', 'V18']"
147,0.6963959681062595,"['V19', 'V4', 'V27', 'V21', 'V29', 'V28', 'V12', 'V17', 'V24', 'V23', 'V16', 'V26', 'V30', 'V15', 'V3', 'V9', 'V20', 'V18', 'V14', 'V8']"
148,0.5651077380981554,"['V23', 'V9', 'V25', 'V11', 'V16', 'V5', 'V27', 'V15', 'V14', 'V20', 'V19', 'V2', 'V24', 'V28', 'V10', 'V29', 'V22', 'V3', 'V1', 'V17']"
149,0.7128069968572724,"['V5', 'V27', 'V9', 'V3', 'V6', 'V28', 'V19', 'V24', 'V17', 'V13', 'V1', 'V21', 'V11', 'V23', 'V22', 'V12', 'V10', 'V7', 'V20', 'V18']"
150,0.5815187668491684,"['V13', 'V18', 'V3', 'V24', 'V17', 'V12', 'V22', 'V16', 'V1', 'V20', 'V23', 'V29', 'V21', 'V7', 'V30', 'V4', 'V6', 'V27', 'V5', 'V25']"
151,0.6799849393552464,"['V21', 'V15', 'V28', 'V10', 'V14', 'V18', 'V13', 'V24', 'V17', 'V7', 'V29', 'V27', 'V3', 'V30', 'V23', 'V1', 'V19', 'V16', 'V20', 'V9']"
